Harvest a Field
# first street, first avenue, num streets, num avenues showing
0 0 8 8
# intersection size (in pixels)
38
# things

  becker.robots.Thing 1 1
  becker.robots.Thing 1 1
  becker.robots.Thing 1 1

  becker.robots.Thing 2 1
  becker.robots.Thing 2 1

  becker.robots.Thing 3 1
  becker.robots.Thing 3 1
  becker.robots.Thing 3 1
  becker.robots.Thing 3 1
  becker.robots.Thing 3 1

  becker.robots.Thing 4 1
  becker.robots.Thing 4 1
  becker.robots.Thing 4 1
  becker.robots.Thing 4 1

  becker.robots.Thing 5 1
  becker.robots.Thing 5 1

  becker.robots.Thing 6 1
  becker.robots.Thing 6 1
  becker.robots.Thing 6 1
  becker.robots.Thing 6 1
  becker.robots.Thing 6 1
  becker.robots.Thing 6 1
  becker.robots.Thing 6 1

  becker.robots.Thing 7 1

  #becker.robots.Thing 8 1

  becker.robots.Thing 9 1
  becker.robots.Thing 9 1
  becker.robots.Thing 9 1
  becker.robots.Thing 9 1
  becker.robots.Thing 9 1
  becker.robots.Thing 9 1

  becker.robots.Thing 10 1
  becker.robots.Thing 10 1

  becker.robots.Thing 11 1
  becker.robots.Thing 11 1
  becker.robots.Thing 11 1
  becker.robots.Thing 11 1
  becker.robots.Thing 11 1
  becker.robots.Thing 11 1
  becker.robots.Thing 11 1
  becker.robots.Thing 11 1
  becker.robots.Thing 11 1
  becker.robots.Thing 11 1
  becker.robots.Thing 11 1
  becker.robots.Thing 11 1
  becker.robots.Thing 11 1
  becker.robots.Thing 11 1
  becker.robots.Thing 11 1
  becker.robots.Thing 11 1


  # walls
